[2025-08-27T13:39:15.797Z] [ERROR] Failed to extract buyer records
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.798Z] [ERROR] Failed to get dump statistics
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.798Z] [ERROR] Phase 1 Step 1 failed
Data: {
  "message": "Could not find CREATE TABLE statement for buyer",
  "stack": "Error: Could not find CREATE TABLE statement for buyer\n    at extractTableData (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:75:17)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:26:27)\n    at extractBuyers (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:21:48)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:286:33)\n    at getDumpStats (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/utils/mysql-parser.ts:283:6)\n    at <anonymous> (/Users/magnusrodseth/dev/personal/nabostylisten/scripts/migration/phase-1-users/01-extract-users.ts:42:36)"
}
[2025-08-27T13:39:15.800Z] [ERROR] ❌ Step 1: Extract Users failed
  "details": "Failing row contains (9547b343-498f-4cb1-99e3-8650a25c80f8, 2023-04-04 05:01:46.109483+00, 2023-04-04 05:31:49+00, null, null, 40.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 200.00, 200.00, null, 0.00, 4000, 160.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.123Z] [ERROR] Failed to create payment 95ef423d-7e7a-41f3-afae-e04d1e8dac6e:
Data: {
  "code": "23502",
  "details": "Failing row contains (95ef423d-7e7a-41f3-afae-e04d1e8dac6e, 2023-03-07 06:20:53.838262+00, 2023-03-08 06:30:00+00, null, null, 82.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 410.00, 410.00, null, 0.00, 8200, 328.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.123Z] [ERROR] Failed to create payment 956d462b-0c7c-4f05-b286-b8b6a6a7920c:
Data: {
  "code": "23502",
  "details": "Failing row contains (956d462b-0c7c-4f05-b286-b8b6a6a7920c, 2022-07-05 07:42:12.847362+00, 2022-07-06 07:42:13+00, null, pi_3LI6OeDaNfPoezcB13iDv7ad, 4.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 20.00, 20.00, null, 0.00, 400, 16.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.137Z] [ERROR] Failed to create payment 96ddb5fe-8a75-4b21-ac35-428dbf26b300:
Data: {
  "code": "23502",
  "details": "Failing row contains (96ddb5fe-8a75-4b21-ac35-428dbf26b300, 2025-07-07 17:18:32.048758+00, 2025-07-08 17:30:00+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 3.20, 3.20, null, 0.00, 200, 1.20).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.137Z] [ERROR] Failed to create payment 96be9537-f52f-401e-88a0-4fff315d0d62:
Data: {
  "code": "23502",
  "details": "Failing row contains (96be9537-f52f-401e-88a0-4fff315d0d62, 2023-03-28 06:00:49.811974+00, 2023-03-28 06:01:58+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.138Z] [ERROR] Failed to create payment 96c5fdf9-6064-409d-b043-5bc0adbd8eed:
Data: {
  "code": "23502",
  "details": "Failing row contains (96c5fdf9-6064-409d-b043-5bc0adbd8eed, 2023-04-21 06:17:27.961564+00, 2023-04-22 06:30:00+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.139Z] [ERROR] Failed to create payment 96f7926a-55ad-459e-8904-6a0a7d95e10f:
Data: {
  "code": "23502",
  "details": "Failing row contains (96f7926a-55ad-459e-8904-6a0a7d95e10f, 2022-08-09 06:11:21.490838+00, 2022-08-09 06:18:53+00, null, pi_3LUlevDaNfPoezcB1mSkOVff, 2.00, NOK, null, succeeded, 2022-08-09 06:18:53+00, null, null, 0.00, null, null, null, 2022-08-09 06:18:53+00, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.139Z] [ERROR] Failed to create payment 9735e688-20eb-48ac-b1d6-201c5359ae72:
Data: {
  "code": "23502",
  "details": "Failing row contains (9735e688-20eb-48ac-b1d6-201c5359ae72, 2022-09-21 11:16:10.07358+00, 2022-09-21 11:16:19+00, null, pi_3LkQuTDaNfPoezcB2Bd2RY7J, 12.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 60.00, 60.00, null, 0.00, 1200, 48.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.139Z] [ERROR] Failed to create payment 9738623e-7e49-479c-ab0a-417f5c45c6ae:
Data: {
  "code": "23502",
  "details": "Failing row contains (9738623e-7e49-479c-ab0a-417f5c45c6ae, 2022-10-11 07:41:10.137637+00, 2022-10-11 08:11:11+00, null, pi_3Lrd5NDaNfPoezcB35l5JAIj, 22222.20, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 111111.00, 111111.00, null, 0.00, 2222220, 88888.80).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.140Z] [ERROR] Failed to create payment 976c807e-0db7-49f5-9522-19c87d84ad97:
Data: {
  "code": "23502",
  "details": "Failing row contains (976c807e-0db7-49f5-9522-19c87d84ad97, 2023-02-28 11:55:41.093967+00, 2023-03-01 12:00:00+00, null, null, 14.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 70.00, 70.00, null, 0.00, 1400, 56.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.140Z] [ERROR] Failed to create payment 973cbe04-8c3c-48d8-b089-fda91d1c4497:
Data: {
  "code": "23502",
  "details": "Failing row contains (973cbe04-8c3c-48d8-b089-fda91d1c4497, 2022-07-04 12:41:10.841445+00, 2022-07-05 12:41:11+00, null, pi_3LHoaQDaNfPoezcB3eiQzq33, 4.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 20.00, 20.00, null, 0.00, 400, 16.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.140Z] [ERROR] Failed to create payment 9774703e-9b9b-46da-ab64-def259eab0e0:
Data: {
  "code": "23502",
  "details": "Failing row contains (9774703e-9b9b-46da-ab64-def259eab0e0, 2022-06-17 08:55:03.614567+00, 2022-06-17 08:55:13+00, null, pi_3LBaxHDaNfPoezcB3BoxI3pg, 8.00, NOK, null, requires_capture, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 40.00, 40.00, null, 0.00, 800, 32.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.140Z] [ERROR] Failed to create payment 9859af1c-cfc7-44f2-89b4-f394a5afe8c5:
Data: {
  "code": "23502",
  "details": "Failing row contains (9859af1c-cfc7-44f2-89b4-f394a5afe8c5, 2022-12-15 12:48:09.943506+00, 2022-12-15 13:18:13+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.140Z] [ERROR] Failed to create payment 97f66501-95ed-4a47-a29d-d23c378dfc91:
Data: {
  "code": "23502",
  "details": "Failing row contains (97f66501-95ed-4a47-a29d-d23c378dfc91, 2023-02-25 07:25:02.395485+00, 2023-02-25 07:55:09+00, null, null, 44.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 103.40, 103.40, null, 0.00, 4400, 59.40).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.140Z] [ERROR] Failed to create payment 979ecc69-a06e-4884-bed0-b22a3445f406:
Data: {
  "code": "23502",
  "details": "Failing row contains (979ecc69-a06e-4884-bed0-b22a3445f406, 2022-12-05 09:47:44.774073+00, 2022-12-05 10:17:47+00, null, null, 120.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 600.00, 600.00, null, 0.00, 12000, 480.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.141Z] [ERROR] Failed to create payment 978b3d15-f366-46fb-b189-68aae0140f2f:
Data: {
  "code": "23502",
  "details": "Failing row contains (978b3d15-f366-46fb-b189-68aae0140f2f, 2022-09-16 12:14:23.84757+00, 2022-09-16 12:14:41+00, null, pi_3LidR5DaNfPoezcB0TZnui92, 12.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 60.00, 60.00, null, 0.00, 1200, 48.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.141Z] [ERROR] Failed to create payment 987ebd56-41b3-4ab4-aea4-6b5ce427ee22:
Data: {
  "code": "23502",
  "details": "Failing row contains (987ebd56-41b3-4ab4-aea4-6b5ce427ee22, 2023-02-24 06:49:58.391277+00, 2023-02-25 07:00:00+00, null, null, 88.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 206.80, 206.80, null, 0.00, 8800, 118.80).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.141Z] [ERROR] Failed to create payment 98df2aed-7820-49ee-91fa-fc5817cdac0b:
Data: {
  "code": "23502",
  "details": "Failing row contains (98df2aed-7820-49ee-91fa-fc5817cdac0b, 2022-12-06 10:45:01.046228+00, 2022-12-09 22:59:01+00, null, pi_3MCLp6DaNfPoezcB01q0wdAm, 20.00, NOK, tr_3MCLp6DaNfPoezcB0a4ZgFLN, succeeded, 2022-12-09 22:59:01+00, 2022-12-09 22:59:01+00, null, 0.00, null, null, null, 2022-12-09 22:59:01+00, 0.00, null, null, null, 100.00, 100.00, null, 0.00, 2000, 80.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.141Z] [ERROR] Failed to create payment 98a68988-fd3e-49a7-9858-0f6bf1154fcc:
Data: {
  "code": "23502",
  "details": "Failing row contains (98a68988-fd3e-49a7-9858-0f6bf1154fcc, 2022-11-17 05:25:19.868153+00, 2022-11-17 05:25:25+00, null, pi_3M50bDDaNfPoezcB1COmRTpl, 120.00, NOK, null, requires_capture, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 600.00, 600.00, null, 0.00, 12000, 480.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.141Z] [ERROR] Failed to create payment 9883f875-0ab1-4c0b-b5bb-7f5c28ca2857:
Data: {
  "code": "23502",
  "details": "Failing row contains (9883f875-0ab1-4c0b-b5bb-7f5c28ca2857, 2023-12-05 13:36:15.740775+00, 2023-12-06 14:00:00+00, null, null, 22222.20, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 111111.00, 111111.00, null, 0.00, 2222220, 88888.80).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.141Z] [ERROR] Failed to create payment 984ea5c5-6ee4-4701-83a0-4da64950a4ea:
Data: {
  "code": "23502",
  "details": "Failing row contains (984ea5c5-6ee4-4701-83a0-4da64950a4ea, 2022-08-08 07:35:07.406312+00, 2022-08-08 07:36:03+00, null, pi_3LUQURDaNfPoezcB3RQMJkjY, 4.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 20.00, 20.00, null, 0.00, 400, 16.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.141Z] [ERROR] Failed to create payment 9837aef5-2594-491c-bca5-b5c48adca52a:
Data: {
  "code": "23502",
  "details": "Failing row contains (9837aef5-2594-491c-bca5-b5c48adca52a, 2023-04-21 08:50:52.369792+00, 2023-04-24 21:59:01+00, null, pi_3MzhRsDaNfPoezcB3hrkPHEm, 6.00, NOK, tr_3MzhRsDaNfPoezcB3wwULBYu, succeeded, 2023-04-24 21:59:01+00, 2023-04-24 21:59:01+00, null, 0.00, null, null, null, 2023-04-24 21:59:01+00, 0.00, null, null, null, 30.00, 30.00, null, 0.00, 600, 24.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.141Z] [ERROR] Failed to create payment 9808fbcd-ffd0-4b19-9bdb-041c9cd73510:
Data: {
  "code": "23502",
  "details": "Failing row contains (9808fbcd-ffd0-4b19-9bdb-041c9cd73510, 2023-02-24 11:07:17.592802+00, 2023-02-25 11:30:00+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.141Z] [ERROR] Failed to create payment 98e3250e-9d16-4e70-9f0b-200fea1787b1:
Data: {
  "code": "23502",
  "details": "Failing row contains (98e3250e-9d16-4e70-9f0b-200fea1787b1, 2023-02-09 03:51:38.382814+00, 2023-02-09 04:21:41+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.142Z] [ERROR] Failed to create payment 98f63828-76ba-4175-b463-b6b0543d3f8e:
Data: {
  "code": "23502",
  "details": "Failing row contains (98f63828-76ba-4175-b463-b6b0543d3f8e, 2022-11-15 11:15:12.062146+00, 2022-11-15 11:22:25+00, null, pi_3M4N6hDaNfPoezcB08PY1QXH, 2.00, NOK, null, succeeded, 2022-11-15 11:22:25+00, null, null, 0.00, null, null, null, 2022-11-15 11:22:25+00, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.142Z] [ERROR] Failed to create payment 9946a683-df65-4ffe-87a8-c29380ce1855:
Data: {
  "code": "23502",
  "details": "Failing row contains (9946a683-df65-4ffe-87a8-c29380ce1855, 2023-02-02 07:29:57.41224+00, 2023-02-02 07:59:58+00, null, null, 40.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 200.00, 200.00, null, 0.00, 4000, 160.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.142Z] [ERROR] Failed to create payment 98ec2c8b-c5d9-41c7-bac3-31bc84464f9c:
Data: {
  "code": "23502",
  "details": "Failing row contains (98ec2c8b-c5d9-41c7-bac3-31bc84464f9c, 2023-03-09 09:54:03.658036+00, 2023-04-27 21:59:01+00, null, pi_3N0fr2DaNfPoezcB1lBgTx8E, 4.80, NOK, tr_3N0fr2DaNfPoezcB1tRri4OS, succeeded, 2023-04-27 21:59:01+00, 2023-04-27 21:59:01+00, null, 0.00, null, null, null, 2023-04-27 21:59:01+00, 0.00, null, null, null, 24.00, 24.00, null, 0.00, 480, 19.20).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.142Z] [ERROR] Failed to create payment 9948008c-6ed9-4225-80cd-73fcac87d16b:
Data: {
  "code": "23502",
  "details": "Failing row contains (9948008c-6ed9-4225-80cd-73fcac87d16b, 2022-11-08 09:04:12.455718+00, 2022-11-09 09:30:00+00, null, pi_3M1nj6DaNfPoezcB2zfFNeYr, 120.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 600.00, 600.00, null, 0.00, 12000, 480.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.142Z] [ERROR] Failed to create payment 996b304b-acba-4a78-b272-3567bd2534d2:
Data: {
  "code": "23502",
  "details": "Failing row contains (996b304b-acba-4a78-b272-3567bd2534d2, 2023-03-28 07:22:39.856969+00, 2023-03-28 07:22:51+00, null, null, 2.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 10.00, 10.00, null, 0.00, 200, 8.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.142Z] [ERROR] Failed to create payment 996cafb2-7490-42de-af10-01c0ec6ce499:
Data: {
  "code": "23502",
  "details": "Failing row contains (996cafb2-7490-42de-af10-01c0ec6ce499, 2023-04-04 10:41:30.739386+00, 2023-04-05 11:00:00+00, null, null, 14.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 70.00, 70.00, null, 0.00, 1400, 56.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.142Z] [ERROR] Failed to create payment 989f3d78-cdc4-4aee-93b9-ddb2661e0622:
Data: {
  "code": "23502",
  "details": "Failing row contains (989f3d78-cdc4-4aee-93b9-ddb2661e0622, 2023-03-09 04:10:46.185518+00, 2023-03-10 04:30:00+00, null, null, 40.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 200.00, 200.00, null, 0.00, 4000, 160.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.143Z] [ERROR] Failed to create payment 98ee2b9a-a71c-4669-ad21-b32b59500e2e:
Data: {
  "code": "23502",
  "details": "Failing row contains (98ee2b9a-a71c-4669-ad21-b32b59500e2e, 2022-09-22 04:53:17.146352+00, 2022-09-22 04:53:24+00, null, pi_3LkhPUDaNfPoezcB3M58sk3X, 22222.20, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 111111.00, 111111.00, null, 0.00, 2222220, 88888.80).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.143Z] [ERROR] Failed to create payment 997e4027-ae36-425d-b08f-cdc108f2b9c3:
Data: {
  "code": "23502",
  "details": "Failing row contains (997e4027-ae36-425d-b08f-cdc108f2b9c3, 2022-07-07 09:59:16.098703+00, 2022-07-07 10:01:24+00, null, pi_3LIrUNDaNfPoezcB1hLRWnDZ, 6.00, NOK, tr_3LIrUNDaNfPoezcB1I0TF6B0, succeeded, 2022-07-07 10:01:24+00, 2022-07-07 10:01:24+00, null, 0.00, null, null, null, null, 0.00, null, null, null, 30.00, 30.00, Customer requested refund, 30.00, 600, 24.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.143Z] [ERROR] Failed to create payment 9978b0c1-a2dc-4303-a4e9-ca908513f5e8:
Data: {
  "code": "23502",
  "details": "Failing row contains (9978b0c1-a2dc-4303-a4e9-ca908513f5e8, 2022-12-02 07:16:48.731546+00, 2022-12-02 07:46:53+00, null, null, 12.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 60.00, 60.00, null, 0.00, 1200, 48.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.143Z] [ERROR] Failed to create payment 98d1378d-837c-4dc1-bfe9-5e107be55b43:
Data: {
  "code": "23502",
  "details": "Failing row contains (98d1378d-837c-4dc1-bfe9-5e107be55b43, 2022-11-10 06:14:50.228397+00, 2022-11-11 06:30:00+00, null, pi_3M2U2IDaNfPoezcB2dOkOEgO, 120.00, NOK, null, pending, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 600.00, 600.00, null, 0.00, 12000, 480.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.143Z] [ERROR] Failed to create payment 999d2b38-76dc-4e65-85e5-caf80aff48d4:
Data: {
  "code": "23502",
  "details": "Failing row contains (999d2b38-76dc-4e65-85e5-caf80aff48d4, 2023-02-27 12:03:08.160958+00, 2023-02-27 12:03:29+00, null, null, 82.00, NOK, null, requires_capture, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 410.00, 410.00, null, 0.00, 8200, 328.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.143Z] [ERROR] Failed to create payment 9a4d352c-1219-432f-b301-f57ff3bce38c:
Data: {
  "code": "23502",
  "details": "Failing row contains (9a4d352c-1219-432f-b301-f57ff3bce38c, 2022-07-25 07:30:56.078469+00, 2022-07-25 07:31:16+00, null, pi_3LPLkhDaNfPoezcB2JoXjZyg, 40.00, NOK, null, requires_capture, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 64.00, 64.00, null, 0.00, 4000, 24.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.143Z] [ERROR] Failed to create payment 99da2779-eb4d-4418-8cd1-166debe24cd9:
Data: {
  "code": "23502",
  "details": "Failing row contains (99da2779-eb4d-4418-8cd1-166debe24cd9, 2022-06-17 09:30:29.29043+00, 2022-06-17 09:53:40+00, null, pi_3LBbVYDaNfPoezcB1drWItGb, 6.00, NOK, null, cancelled, null, null, null, 0.00, null, null, null, null, 0.00, null, null, null, 30.00, 30.00, null, 0.00, 600, 24.00).",
  "hint": null,
  "message": "null value in column \"booking_id\" of relation \"payments\" violates not-null constraint"
}
[2025-08-27T18:16:22.143Z] [ERROR] Failed to create payment 9975bb6b-bd3a-4cfa-b747-d5eb384dfc72:
